"link","链接"
"An error has occurred. Please, try again later","发生一个错误，请稍后重试。"
"Action.FlightSheetRemoved","Flight Sheet 成功移除"
"Action.FlightSheetCreated","Flight Sheet 成功创建"
"Command sent","指令已发送"
"Action.TransferFarm","拥有人改变请求已发送"
"Settings updated","设置已更新"
"Tag added","标签已添加"
"Tag edited","标签已更改"
"Tag removed","标签已移除"
"Wallet added","钱包已添加"
"Wallet edited","钱包已更改"
"Wallet removed","钱包已移除"
"Collaborator added","协作者已添加"
"Collaborator removed","协作者已移除"
"Collaborator edited","协作者已更改"
"Action.LeftFarm","你已经离开矿场"
"Action.UpdateFs","Flight Sheet成功更新，离线矿机需要重启才能更新。"
"Action.AddOC","超频文件已成功创建"
"Action.RefillFarm","矿场余额已充值"
"Action.ErrorServerRequest","发生一个错误，请稍后重试。"
"Error","错误"
"Action.SendPromocode","你已成功续费"
"Action.PatchToken","Token已成功更新"
"Action.AddToken","Token已成功创建"
"Action.DeleteToken","Token已成功删除"
"Promocode successfully sended","邀请码已成功发送"
"Action.UpdatePayoutAddresses","地址已成功更改"
"Action.PayoutToAccount","你的账户已成功充值"
"Action.SetPassword","密码已成功更新"
"2FA enabled","二步验证已开启"
"2FA removed","二步验证已关闭"
"",""
"NVIDIA","NVIDIA"
"Apply","应用"
"Confirm","确认"
"TelegramSubscribe","输入Telegram id 进行订阅"
"Enter code to confirm","请输入密码确认"
"Subscribe","关注"
"Remove","移除"
"Are you shure?","你确定吗？"
"Edit","更改"
"temp","温度"
"Farms","矿场"
"workers","矿机"
"ethash","ethash"
"",""
"Off","关闭"
"30 seconds","30秒"
"1 minute","1分钟"
"2 minutes","2分钟"
"5 minutes","5分钟"
"AutoRefresh","自动刷新"
"All","所有"
"Cancel","取消"
"Download VBIOS","下载 VBIOS"
"GPU index","GPU 序号"
"NotGPUDifferent","注意：GPU序号可能与PCI排序不符"
"Download","下载"
"Apply Changes","应用更改"
"WalletWorkTemplate","钱包与矿机模板"
"Pass:","密码："
"Extra config arguments:","其他配置参数："
"Pool URL:","矿池地址："
"Miner Fork:","挖矿软件分叉："
"Hash algorithm:","加密算法："
"Extra params for pool:","其他矿池参数："
"Extra arguments for miner:","其他挖矿软件参数："
"Version:","版本号："
"Template examples:","模板："
"for most of the pools","对于大多数矿池"
"Intensity, -dcri 0...100","强度，-dcri 0至100"
"claymore","Calymore"
"epools.txt template:","epools.txt 模板："
"dpools.txt template:","dpools.txt 模板："
"Claymore config override:","Claymore配置覆盖："
"Example for nanopool:","nanopool 案例："
"Example for nicehash:","nicehash 案例："
"Second coin algo","副币算法"
"Config override:","配置覆盖："
"Pool server:","矿池地址："
"Port:","端口："
"index","编号"
"AMD config override:","AMD 配置覆盖："
"Nvidia config override:","Nvidia 配置覆盖："
"CPU config override:","CPU 配置覆盖："
"Errors","错误"
"last 24 hours","最近24小时"
"Workers with errors","报错矿机"
"No errors found","未发现错误"
"Show","显示"
"Overclocking","超频"
"Coins","数字货币"
"Pools","矿池"
"Miners","挖矿软件"
"Select pools","选择矿池"
"Select miners","选择挖矿软件"
"Select coin","选择数字货币"
"Select overclocking","选择超频"
